Package           Version
----------------- -----------
contourpy         1.3.3
cycler            0.12.1
dill              0.4.1
fonttools         4.63.0
kiwisolver        1.5.0
matplotlib        3.11.0
numpy             2.5.0
packaging         26.2
pillow            12.2.0
pip               25.3
psutil            7.2.2
pyparsing         3.3.2
python-dateutil   2.9.0.post0
qiskit            2.4.2
qiskit-aer        0.17.2
rustworkx         0.18.0
scipy             1.18.0
six               1.17.0
stevedore         5.8.0
typing_extensions 4.15.0
